,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Last Seen
535,479,RotomFan Rotom,Electric,Flying,520,50,65,107,105,107,86,4,False,2020-09-06 05:00:00
536,479,RotomMow Rotom,Electric,Grass,520,50,65,107,105,107,86,4,False,2020-08-22 05:00:00
537,480,Uxie,Psychic,,580,75,75,130,75,130,95,4,True,2020-08-08 13:00:00
538,481,Mesprit,Psychic,,580,80,105,105,105,105,80,4,True,2020-09-27 21:00:00
539,482,Azelf,Psychic,,580,75,125,70,125,70,115,4,True,2020-08-18 18:00:00
540,483,Dialga,Steel,Dragon,680,100,120,120,150,100,90,4,True,2020-09-10 03:00:00
541,484,Palkia,Water,Dragon,680,90,120,100,150,120,100,4,True,2020-09-14 07:00:00
542,485,Heatran,Fire,Steel,600,91,90,106,130,106,77,4,True,2020-09-02 02:00:00
543,486,Regigigas,Normal,,670,110,160,110,80,110,100,4,True,2020-08-21 13:00:00
544,487,GiratinaAltered Forme,Ghost,Dragon,680,150,100,120,100,120,90,4,True,2020-08-02 23:00:00
545,487,GiratinaOrigin Forme,Ghost,Dragon,680,150,120,100,120,100,90,4,True,2020-09-04 01:00:00
546,488,Cresselia,Psychic,,600,120,70,120,75,130,85,4,False,2020-09-07 10:00:00
547,489,Phione,Water,,480,80,80,80,80,80,80,4,False,2020-09-09 05:00:00
548,490,Manaphy,Water,,600,100,100,100,100,100,100,4,False,2020-09-22 02:00:00
549,491,Darkrai,Dark,,600,70,90,90,135,90,125,4,True,2020-09-06 22:00:00
550,492,ShayminLand Forme,Grass,,600,100,100,100,100,100,100,4,True,2020-09-16 00:00:00
551,492,ShayminSky Forme,Grass,Flying,600,100,103,75,120,75,127,4,True,2020-08-21 20:00:00
552,493,Arceus,Normal,,720,120,120,120,120,120,120,4,True,2020-09-13 20:00:00
553,494,Victini,Psychic,Fire,600,100,100,100,100,100,100,5,True,2020-11-28 18:00:00
554,495,Snivy,Grass,,308,45,45,55,45,55,63,5,False,2020-11-12 20:00:00
555,496,Servine,Grass,,413,60,60,75,60,75,83,5,False,2020-11-06 19:00:00
556,497,Serperior,Grass,,528,75,75,95,75,95,113,5,False,2020-10-08 06:00:00
557,498,Tepig,Fire,,308,65,63,45,45,45,45,5,False,2020-11-30 20:00:00
558,499,Pignite,Fire,Fighting,418,90,93,55,70,55,55,5,False,2020-11-04 08:00:00
559,500,Emboar,Fire,Fighting,528,110,123,65,100,65,65,5,False,2020-11-08 18:00:00
560,501,Oshawott,Water,,308,55,55,45,63,45,45,5,False,2020-10-08 20:00:00
561,502,Dewott,Water,,413,75,75,60,83,60,60,5,False,2020-11-04 01:00:00
562,503,Samurott,Water,,528,95,100,85,108,70,70,5,False,2020-11-05 17:00:00
563,504,Patrat,Normal,,255,45,55,39,35,39,42,5,False,2020-11-23 11:00:00
564,505,Watchog,Normal,,420,60,85,69,60,69,77,5,False,2020-10-20 00:00:00
565,506,Lillipup,Normal,,275,45,60,45,25,45,55,5,False,2020-11-04 11:00:00
566,507,Herdier,Normal,,370,65,80,65,35,65,60,5,False,2020-10-13 16:00:00
567,508,Stoutland,Normal,,500,85,110,90,45,90,80,5,False,2020-11-10 05:00:00
568,509,Purrloin,Dark,,281,41,50,37,50,37,66,5,False,2020-10-17 09:00:00
569,510,Liepard,Dark,,446,64,88,50,88,50,106,5,False,2020-11-05 19:00:00
570,511,Pansage,Grass,,316,50,53,48,53,48,64,5,False,2020-09-26 03:00:00
571,512,Simisage,Grass,,498,75,98,63,98,63,101,5,False,2020-10-14 15:00:00
572,513,Pansear,Fire,,316,50,53,48,53,48,64,5,False,2020-10-30 06:00:00
573,514,Simisear,Fire,,498,75,98,63,98,63,101,5,False,2020-10-11 00:00:00
574,515,Panpour,Water,,316,50,53,48,53,48,64,5,False,2020-11-15 06:00:00
575,516,Simipour,Water,,498,75,98,63,98,63,101,5,False,2020-11-24 10:00:00
576,517,Munna,Psychic,,292,76,25,45,67,55,24,5,False,2020-11-13 10:00:00
577,518,Musharna,Psychic,,487,116,55,85,107,95,29,5,False,2020-11-09 21:00:00
578,519,Pidove,Normal,Flying,264,50,55,50,36,30,43,5,False,2020-11-01 13:00:00
579,520,Tranquill,Normal,Flying,358,62,77,62,50,42,65,5,False,2020-10-21 10:00:00
580,521,Unfezant,Normal,Flying,488,80,115,80,65,55,93,5,False,2020-10-05 01:00:00
581,522,Blitzle,Electric,,295,45,60,32,50,32,76,5,False,2020-11-11 20:00:00
582,523,Zebstrika,Electric,,497,75,100,63,80,63,116,5,False,2020-10-16 03:00:00
583,524,Roggenrola,Rock,,280,55,75,85,25,25,15,5,False,2020-11-01 01:00:00
584,525,Boldore,Rock,,390,70,105,105,50,40,20,5,False,2020-11-16 03:00:00
585,526,Gigalith,Rock,,515,85,135,130,60,80,25,5,False,2020-11-12 22:00:00
586,527,Woobat,Psychic,Flying,313,55,45,43,55,43,72,5,False,2020-11-13 23:00:00
587,528,Swoobat,Psychic,Flying,425,67,57,55,77,55,114,5,False,2020-10-20 04:00:00
588,529,Drilbur,Ground,,328,60,85,40,30,45,68,5,False,2020-11-09 19:00:00
589,530,Excadrill,Ground,Steel,508,110,135,60,50,65,88,5,False,2020-11-15 10:00:00
590,531,Audino,Normal,,445,103,60,86,60,86,50,5,False,2020-10-17 23:00:00
591,531,AudinoMega Audino,Normal,Fairy,545,103,60,126,80,126,50,5,False,2020-11-16 01:00:00
592,532,Timburr,Fighting,,305,75,80,55,25,35,35,5,False,2020-11-07 05:00:00
593,533,Gurdurr,Fighting,,405,85,105,85,40,50,40,5,False,2020-10-19 19:00:00
594,534,Conkeldurr,Fighting,,505,105,140,95,55,65,45,5,False,2020-11-02 22:00:00
595,535,Tympole,Water,,294,50,50,40,50,40,64,5,False,2020-11-02 16:00:00
596,536,Palpitoad,Water,Ground,384,75,65,55,65,55,69,5,False,2020-10-13 15:00:00
597,537,Seismitoad,Water,Ground,509,105,95,75,85,75,74,5,False,2020-10-25 12:00:00
598,538,Throh,Fighting,,465,120,100,85,30,85,45,5,False,2020-10-30 15:00:00
599,539,Sawk,Fighting,,465,75,125,75,30,75,85,5,False,2020-10-25 05:00:00
600,540,Sewaddle,Bug,Grass,310,45,53,70,40,60,42,5,False,2020-11-11 00:00:00
601,541,Swadloon,Bug,Grass,380,55,63,90,50,80,42,5,False,2020-12-01 18:00:00
602,542,Leavanny,Bug,Grass,500,75,103,80,70,80,92,5,False,2020-12-13 03:00:00
603,543,Venipede,Bug,Poison,260,30,45,59,30,39,57,5,False,2020-10-19 22:00:00
604,544,Whirlipede,Bug,Poison,360,40,55,99,40,79,47,5,False,2020-10-22 19:00:00
605,545,Scolipede,Bug,Poison,485,60,100,89,55,69,112,5,False,2020-11-13 00:00:00
606,546,Cottonee,Grass,Fairy,280,40,27,60,37,50,66,5,False,2020-11-13 00:00:00
607,547,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116,5,False,2020-10-18 11:00:00
608,548,Petilil,Grass,,280,45,35,50,70,50,30,5,False,2020-10-28 17:00:00
609,549,Lilligant,Grass,,480,70,60,75,110,75,90,5,False,2020-11-15 06:00:00
610,550,Basculin,Water,,460,70,92,65,80,55,98,5,False,2020-09-22 10:00:00
611,551,Sandile,Ground,Dark,292,50,72,35,35,35,65,5,False,2020-11-01 14:00:00
612,552,Krokorok,Ground,Dark,351,60,82,45,45,45,74,5,False,2020-11-02 03:00:00
613,553,Krookodile,Ground,Dark,519,95,117,80,65,70,92,5,False,2020-10-23 08:00:00
614,554,Darumaka,Fire,,315,70,90,45,15,45,50,5,False,2020-10-13 13:00:00
615,555,DarmanitanStandard Mode,Fire,,480,105,140,55,30,55,95,5,False,2020-10-04 16:00:00
616,555,DarmanitanZen Mode,Fire,Psychic,540,105,30,105,140,105,55,5,False,2020-11-23 05:00:00
617,556,Maractus,Grass,,461,75,86,67,106,67,60,5,False,2020-10-31 11:00:00
618,557,Dwebble,Bug,Rock,325,50,65,85,35,35,55,5,False,2020-11-15 10:00:00
619,558,Crustle,Bug,Rock,475,70,95,125,65,75,45,5,False,2020-10-20 08:00:00
620,559,Scraggy,Dark,Fighting,348,50,75,70,35,70,48,5,False,2020-11-01 06:00:00
621,560,Scrafty,Dark,Fighting,488,65,90,115,45,115,58,5,False,2020-11-16 19:00:00
622,561,Sigilyph,Psychic,Flying,490,72,58,80,103,80,97,5,False,2020-10-24 04:00:00
623,562,Yamask,Ghost,,303,38,30,85,55,65,30,5,False,2020-11-03 03:00:00
624,563,Cofagrigus,Ghost,,483,58,50,145,95,105,30,5,False,2020-10-04 14:00:00
625,564,Tirtouga,Water,Rock,355,54,78,103,53,45,22,5,False,2020-10-17 13:00:00
626,565,Carracosta,Water,Rock,495,74,108,133,83,65,32,5,False,2020-10-10 05:00:00
627,566,Archen,Rock,Flying,401,55,112,45,74,45,70,5,False,2020-10-16 05:00:00
628,567,Archeops,Rock,Flying,567,75,140,65,112,65,110,5,False,2020-10-18 11:00:00
629,568,Trubbish,Poison,,329,50,50,62,40,62,65,5,False,2020-11-03 12:00:00
630,569,Garbodor,Poison,,474,80,95,82,60,82,75,5,False,2020-11-25 17:00:00
631,570,Zorua,Dark,,330,40,65,40,80,40,65,5,False,2020-11-13 09:00:00
632,571,Zoroark,Dark,,510,60,105,60,120,60,105,5,False,2020-11-17 11:00:00
633,572,Minccino,Normal,,300,55,50,40,40,40,75,5,False,2020-11-03 23:00:00
634,573,Cinccino,Normal,,470,75,95,60,65,60,115,5,False,2020-10-24 21:00:00
635,574,Gothita,Psychic,,290,45,30,50,55,65,45,5,False,2020-11-13 04:00:00
636,575,Gothorita,Psychic,,390,60,45,70,75,85,55,5,False,2020-11-29 13:00:00
637,576,Gothitelle,Psychic,,490,70,55,95,95,110,65,5,False,2020-11-22 15:00:00
638,577,Solosis,Psychic,,290,45,30,40,105,50,20,5,False,2020-10-29 12:00:00
639,578,Duosion,Psychic,,370,65,40,50,125,60,30,5,False,2020-10-24 05:00:00
640,579,Reuniclus,Psychic,,490,110,65,75,125,85,30,5,False,2020-10-21 08:00:00
641,580,Ducklett,Water,Flying,305,62,44,50,44,50,55,5,False,2020-10-08 17:00:00
642,581,Swanna,Water,Flying,473,75,87,63,87,63,98,5,False,2020-11-18 19:00:00
643,582,Vanillite,Ice,,305,36,50,50,65,60,44,5,False,2020-11-15 13:00:00
644,583,Vanillish,Ice,,395,51,65,65,80,75,59,5,False,2020-11-06 16:00:00
645,584,Vanilluxe,Ice,,535,71,95,85,110,95,79,5,False,2020-11-12 01:00:00
646,585,Deerling,Normal,Grass,335,60,60,50,40,50,75,5,False,2020-11-07 19:00:00
647,586,Sawsbuck,Normal,Grass,475,80,100,70,60,70,95,5,False,2020-10-29 16:00:00
648,587,Emolga,Electric,Flying,428,55,75,60,75,60,103,5,False,2020-11-06 00:00:00
649,588,Karrablast,Bug,,315,50,75,45,40,45,60,5,False,2020-11-29 20:00:00
650,589,Escavalier,Bug,Steel,495,70,135,105,60,105,20,5,False,2020-11-27 18:00:00
651,590,Foongus,Grass,Poison,294,69,55,45,55,55,15,5,False,2020-10-14 20:00:00
652,591,Amoonguss,Grass,Poison,464,114,85,70,85,80,30,5,False,2020-10-02 01:00:00
653,592,Frillish,Water,Ghost,335,55,40,50,65,85,40,5,False,2020-11-03 01:00:00
654,593,Jellicent,Water,Ghost,480,100,60,70,85,105,60,5,False,2020-10-30 00:00:00
655,594,Alomomola,Water,,470,165,75,80,40,45,65,5,False,2020-10-29 22:00:00
656,595,Joltik,Bug,Electric,319,50,47,50,57,50,65,5,False,2020-10-23 16:00:00
657,596,Galvantula,Bug,Electric,472,70,77,60,97,60,108,5,False,2020-10-27 17:00:00
658,597,Ferroseed,Grass,Steel,305,44,50,91,24,86,10,5,False,2020-11-05 18:00:00
659,598,Ferrothorn,Grass,Steel,489,74,94,131,54,116,20,5,False,2020-10-21 15:00:00
660,599,Klink,Steel,,300,40,55,70,45,60,30,5,False,2020-11-26 19:00:00
661,600,Klang,Steel,,440,60,80,95,70,85,50,5,False,2020-11-11 13:00:00
662,601,Klinklang,Steel,,520,60,100,115,70,85,90,5,False,2020-10-31 02:00:00
663,602,Tynamo,Electric,,275,35,55,40,45,40,60,5,False,2020-10-06 08:00:00
664,603,Eelektrik,Electric,,405,65,85,70,75,70,40,5,False,2020-11-06 04:00:00
665,604,Eelektross,Electric,,515,85,115,80,105,80,50,5,False,2020-11-24 22:00:00
666,605,Elgyem,Psychic,,335,55,55,55,85,55,30,5,False,2020-11-02 17:00:00
667,606,Beheeyem,Psychic,,485,75,75,75,125,95,40,5,False,2020-10-11 11:00:00
668,607,Litwick,Ghost,Fire,275,50,30,55,65,55,20,5,False,2020-10-25 23:00:00
669,608,Lampent,Ghost,Fire,370,60,40,60,95,60,55,5,False,2020-10-11 12:00:00
670,609,Chandelure,Ghost,Fire,520,60,55,90,145,90,80,5,False,2020-11-08 19:00:00
671,610,Axew,Dragon,,320,46,87,60,30,40,57,5,False,2020-10-27 07:00:00
672,611,Fraxure,Dragon,,410,66,117,70,40,50,67,5,False,2020-11-30 00:00:00
673,612,Haxorus,Dragon,,540,76,147,90,60,70,97,5,False,2020-11-13 06:00:00
674,613,Cubchoo,Ice,,305,55,70,40,60,40,40,5,False,2020-10-24 01:00:00
675,614,Beartic,Ice,,485,95,110,80,70,80,50,5,False,2020-11-01 12:00:00
676,615,Cryogonal,Ice,,485,70,50,30,95,135,105,5,False,2020-10-19 07:00:00
677,616,Shelmet,Bug,,305,50,40,85,40,65,25,5,False,2020-10-30 03:00:00
678,617,Accelgor,Bug,,495,80,70,40,100,60,145,5,False,2020-10-17 02:00:00
679,618,Stunfisk,Ground,Electric,471,109,66,84,81,99,32,5,False,2020-10-11 18:00:00
680,619,Mienfoo,Fighting,,350,45,85,50,55,50,65,5,False,2020-10-25 20:00:00
681,620,Mienshao,Fighting,,510,65,125,60,95,60,105,5,False,2020-10-24 13:00:00
682,621,Druddigon,Dragon,,485,77,120,90,60,90,48,5,False,2020-10-20 01:00:00
683,622,Golett,Ground,Ghost,303,59,74,50,35,50,35,5,False,2020-11-11 03:00:00
684,623,Golurk,Ground,Ghost,483,89,124,80,55,80,55,5,False,2020-12-02 08:00:00
685,624,Pawniard,Dark,Steel,340,45,85,70,40,40,60,5,False,2020-11-15 18:00:00
686,625,Bisharp,Dark,Steel,490,65,125,100,60,70,70,5,False,2020-10-11 11:00:00
687,626,Bouffalant,Normal,,490,95,110,95,40,95,55,5,False,2020-11-17 02:00:00
688,627,Rufflet,Normal,Flying,350,70,83,50,37,50,60,5,False,2020-10-23 14:00:00
689,628,Braviary,Normal,Flying,510,100,123,75,57,75,80,5,False,2020-10-25 13:00:00
690,629,Vullaby,Dark,Flying,370,70,55,75,45,65,60,5,False,2020-11-18 01:00:00
691,630,Mandibuzz,Dark,Flying,510,110,65,105,55,95,80,5,False,2020-10-20 09:00:00
692,631,Heatmor,Fire,,484,85,97,66,105,66,65,5,False,2020-11-02 11:00:00
693,632,Durant,Bug,Steel,484,58,109,112,48,48,109,5,False,2020-11-25 00:00:00
694,633,Deino,Dark,Dragon,300,52,65,50,45,50,38,5,False,2020-11-05 10:00:00
695,634,Zweilous,Dark,Dragon,420,72,85,70,65,70,58,5,False,2020-10-14 22:00:00
696,635,Hydreigon,Dark,Dragon,600,92,105,90,125,90,98,5,False,2020-11-05 07:00:00
697,636,Larvesta,Bug,Fire,360,55,85,55,50,55,60,5,False,2020-10-18 00:00:00
698,637,Volcarona,Bug,Fire,550,85,60,65,135,105,100,5,False,2020-11-12 09:00:00
699,638,Cobalion,Steel,Fighting,580,91,90,129,90,72,108,5,True,2020-10-27 11:00:00
700,639,Terrakion,Rock,Fighting,580,91,129,90,72,90,108,5,True,2020-10-22 20:00:00
701,640,Virizion,Grass,Fighting,580,91,90,72,90,129,108,5,True,2020-10-29 16:00:00
702,641,TornadusIncarnate Forme,Flying,,580,79,115,70,125,80,111,5,True,2020-10-18 04:00:00
703,641,TornadusTherian Forme,Flying,,580,79,100,80,110,90,121,5,True,2020-11-14 20:00:00
704,642,ThundurusIncarnate Forme,Electric,Flying,580,79,115,70,125,80,111,5,True,2020-11-14 03:00:00
705,642,ThundurusTherian Forme,Electric,Flying,580,79,105,70,145,80,101,5,True,2020-11-11 14:00:00
706,643,Reshiram,Dragon,Fire,680,100,120,100,150,120,90,5,True,2020-10-29 01:00:00
707,644,Zekrom,Dragon,Electric,680,100,150,120,120,100,90,5,True,2020-10-19 09:00:00
708,645,LandorusIncarnate Forme,Ground,Flying,600,89,125,90,115,80,101,5,True,2020-11-19 16:00:00
709,645,LandorusTherian Forme,Ground,Flying,600,89,145,90,105,80,91,5,True,2020-10-24 19:00:00
710,646,Kyurem,Dragon,Ice,660,125,130,90,130,90,95,5,True,2020-10-25 19:00:00
711,646,KyuremBlack Kyurem,Dragon,Ice,700,125,170,100,120,90,95,5,True,2020-11-08 20:00:00
712,646,KyuremWhite Kyurem,Dragon,Ice,700,125,120,90,170,100,95,5,True,2020-11-02 00:00:00
713,647,KeldeoOrdinary Forme,Water,Fighting,580,91,72,90,129,90,108,5,False,2020-10-27 06:00:00
714,647,KeldeoResolute Forme,Water,Fighting,580,91,72,90,129,90,108,5,False,2020-10-03 20:00:00
715,648,MeloettaAria Forme,Normal,Psychic,600,100,77,77,128,128,90,5,False,2020-11-01 14:00:00
716,648,MeloettaPirouette Forme,Normal,Fighting,600,100,128,90,77,77,128,5,False,2020-10-17 01:00:00
717,649,Genesect,Bug,Steel,600,71,120,95,120,95,99,5,False,2020-11-11 13:00:00
718,650,Chespin,Grass,,313,56,61,65,48,45,38,6,False,2020-11-07 20:00:00
719,651,Quilladin,Grass,,405,61,78,95,56,58,57,6,False,2020-12-16 00:00:00
720,652,Chesnaught,Grass,Fighting,530,88,107,122,74,75,64,6,False,2020-11-08 19:00:00
721,653,Fennekin,Fire,,307,40,45,40,62,60,60,6,False,2020-12-13 15:00:00
722,654,Braixen,Fire,,409,59,59,58,90,70,73,6,False,2020-12-03 18:00:00
723,655,Delphox,Fire,Psychic,534,75,69,72,114,100,104,6,False,2020-11-18 09:00:00
724,656,Froakie,Water,,314,41,56,40,62,44,71,6,False,2020-11-27 10:00:00
725,657,Frogadier,Water,,405,54,63,52,83,56,97,6,False,2020-11-08 15:00:00
726,658,Greninja,Water,Dark,530,72,95,67,103,71,122,6,False,2020-11-07 12:00:00
727,659,Bunnelby,Normal,,237,38,36,38,32,36,57,6,False,2020-11-24 08:00:00
728,660,Diggersby,Normal,Ground,423,85,56,77,50,77,78,6,False,2020-11-18 17:00:00
729,661,Fletchling,Normal,Flying,278,45,50,43,40,38,62,6,False,2020-12-11 22:00:00
730,662,Fletchinder,Fire,Flying,382,62,73,55,56,52,84,6,False,2020-12-02 20:00:00
731,663,Talonflame,Fire,Flying,499,78,81,71,74,69,126,6,False,2020-11-07 00:00:00
732,664,Scatterbug,Bug,,200,38,35,40,27,25,35,6,False,2020-12-16 04:00:00
733,665,Spewpa,Bug,,213,45,22,60,27,30,29,6,False,2020-12-19 13:00:00
734,666,Vivillon,Bug,Flying,411,80,52,50,90,50,89,6,False,2020-12-24 00:00:00
735,667,Litleo,Fire,Normal,369,62,50,58,73,54,72,6,False,2020-11-25 19:00:00
736,668,Pyroar,Fire,Normal,507,86,68,72,109,66,106,6,False,2020-12-15 08:00:00
737,669,Flabébé,Fairy,,303,44,38,39,61,79,42,6,False,2020-12-04 03:00:00
738,670,Floette,Fairy,,371,54,45,47,75,98,52,6,False,2020-11-30 00:00:00
739,671,Florges,Fairy,,552,78,65,68,112,154,75,6,False,2021-01-06 08:00:00
740,672,Skiddo,Grass,,350,66,65,48,62,57,52,6,False,2020-12-06 11:00:00
741,673,Gogoat,Grass,,531,123,100,62,97,81,68,6,False,2020-12-14 14:00:00
742,674,Pancham,Fighting,,348,67,82,62,46,48,43,6,False,2020-12-06 03:00:00
743,675,Pangoro,Fighting,Dark,495,95,124,78,69,71,58,6,False,2020-12-07 05:00:00
744,676,Furfrou,Normal,,472,75,80,60,65,90,102,6,False,2020-11-30 22:00:00
745,677,Espurr,Psychic,,355,62,48,54,63,60,68,6,False,2020-11-25 09:00:00
746,678,MeowsticMale,Psychic,,466,74,48,76,83,81,104,6,False,2020-11-23 21:00:00
747,678,MeowsticFemale,Psychic,,466,74,48,76,83,81,104,6,False,2020-12-08 16:00:00
748,679,Honedge,Steel,Ghost,325,45,80,100,35,37,28,6,False,2020-12-20 13:00:00
749,680,Doublade,Steel,Ghost,448,59,110,150,45,49,35,6,False,2020-12-12 01:00:00
750,681,AegislashBlade Forme,Steel,Ghost,520,60,150,50,150,50,60,6,False,2020-10-24 14:00:00
751,681,AegislashShield Forme,Steel,Ghost,520,60,50,150,50,150,60,6,False,2020-11-26 12:00:00
752,682,Spritzee,Fairy,,341,78,52,60,63,65,23,6,False,2020-12-04 11:00:00
753,683,Aromatisse,Fairy,,462,101,72,72,99,89,29,6,False,2020-11-27 06:00:00
754,684,Swirlix,Fairy,,341,62,48,66,59,57,49,6,False,2020-12-03 23:00:00
755,685,Slurpuff,Fairy,,480,82,80,86,85,75,72,6,False,2020-11-29 15:00:00
756,686,Inkay,Dark,Psychic,288,53,54,53,37,46,45,6,False,2020-11-19 10:00:00
757,687,Malamar,Dark,Psychic,482,86,92,88,68,75,73,6,False,2020-12-04 14:00:00
758,688,Binacle,Rock,Water,306,42,52,67,39,56,50,6,False,2020-12-11 11:00:00
759,689,Barbaracle,Rock,Water,500,72,105,115,54,86,68,6,False,2020-11-16 08:00:00
760,690,Skrelp,Poison,Water,320,50,60,60,60,60,30,6,False,2020-11-22 07:00:00
761,691,Dragalge,Poison,Dragon,494,65,75,90,97,123,44,6,False,2020-11-07 15:00:00
762,692,Clauncher,Water,,330,50,53,62,58,63,44,6,False,2020-12-04 09:00:00
763,693,Clawitzer,Water,,500,71,73,88,120,89,59,6,False,2020-12-03 22:00:00
764,694,Helioptile,Electric,Normal,289,44,38,33,61,43,70,6,False,2020-12-17 12:00:00
765,695,Heliolisk,Electric,Normal,481,62,55,52,109,94,109,6,False,2020-12-21 21:00:00
766,696,Tyrunt,Rock,Dragon,362,58,89,77,45,45,48,6,False,2020-12-16 03:00:00
767,697,Tyrantrum,Rock,Dragon,521,82,121,119,69,59,71,6,False,2020-11-12 00:00:00
768,698,Amaura,Rock,Ice,362,77,59,50,67,63,46,6,False,2020-12-03 15:00:00
769,699,Aurorus,Rock,Ice,521,123,77,72,99,92,58,6,False,2020-12-11 17:00:00
770,700,Sylveon,Fairy,,525,95,65,65,110,130,60,6,False,2020-11-29 19:00:00
771,701,Hawlucha,Fighting,Flying,500,78,92,75,74,63,118,6,False,2020-12-04 07:00:00
772,702,Dedenne,Electric,Fairy,431,67,58,57,81,67,101,6,False,2020-12-06 00:00:00
773,703,Carbink,Rock,Fairy,500,50,50,150,50,150,50,6,False,2020-11-26 16:00:00
774,704,Goomy,Dragon,,300,45,50,35,55,75,40,6,False,2020-11-14 17:00:00
775,705,Sliggoo,Dragon,,452,68,75,53,83,113,60,6,False,2020-11-29 23:00:00
776,706,Goodra,Dragon,,600,90,100,70,110,150,80,6,False,2020-11-25 15:00:00
777,707,Klefki,Steel,Fairy,470,57,80,91,80,87,75,6,False,2020-12-12 20:00:00
778,708,Phantump,Ghost,Grass,309,43,70,48,50,60,38,6,False,2020-12-13 15:00:00
779,709,Trevenant,Ghost,Grass,474,85,110,76,65,82,56,6,False,2020-11-29 22:00:00
780,710,PumpkabooAverage Size,Ghost,Grass,335,49,66,70,44,55,51,6,False,2020-12-13 06:00:00
781,710,PumpkabooSmall Size,Ghost,Grass,335,44,66,70,44,55,56,6,False,2020-11-22 20:00:00
782,710,PumpkabooLarge Size,Ghost,Grass,335,54,66,70,44,55,46,6,False,2020-12-03 20:00:00
783,710,PumpkabooSuper Size,Ghost,Grass,335,59,66,70,44,55,41,6,False,2020-11-15 04:00:00
784,711,GourgeistAverage Size,Ghost,Grass,494,65,90,122,58,75,84,6,False,2020-12-09 14:00:00
785,711,GourgeistSmall Size,Ghost,Grass,494,55,85,122,58,75,99,6,False,2020-11-30 13:00:00
786,711,GourgeistLarge Size,Ghost,Grass,494,75,95,122,58,75,69,6,False,2020-12-23 04:00:00
787,711,GourgeistSuper Size,Ghost,Grass,494,85,100,122,58,75,54,6,False,2020-12-03 04:00:00
788,712,Bergmite,Ice,,304,55,69,85,32,35,28,6,False,2020-12-21 21:00:00
789,713,Avalugg,Ice,,514,95,117,184,44,46,28,6,False,2020-11-27 22:00:00
790,714,Noibat,Flying,Dragon,245,40,30,35,45,40,55,6,False,2020-11-29 00:00:00
791,715,Noivern,Flying,Dragon,535,85,70,80,97,80,123,6,False,2020-12-16 18:00:00
792,716,Xerneas,Fairy,,680,126,131,95,131,98,99,6,True,2020-12-04 18:00:00
793,717,Yveltal,Dark,Flying,680,126,131,95,131,98,99,6,True,2020-11-26 05:00:00
794,718,Zygarde50% Forme,Dragon,Ground,600,108,100,121,81,95,95,6,True,2020-11-20 15:00:00
795,719,Diancie,Rock,Fairy,600,50,100,150,100,150,50,6,True,2020-11-12 05:00:00
796,719,DiancieMega Diancie,Rock,Fairy,700,50,160,110,160,110,110,6,True,2020-11-25 20:00:00
797,720,HoopaHoopa Confined,Psychic,Ghost,600,80,110,60,150,130,70,6,True,2020-11-07 01:00:00
798,720,HoopaHoopa Unbound,Psychic,Dark,680,80,160,60,170,130,80,6,True,2020-11-09 21:00:00
799,721,Volcanion,Fire,Water,600,80,110,120,130,90,70,6,True,2020-11-29 16:00:00
